Programme Name: Full Body
Programme Description: This programme is designed for hyperophy

Template : Workout A
  Exercise: Incline Dumbbell Press, Set: 3, Reps: 6-10
  Exercise: Tricep Pushdown, Set: 3, Reps: 10-12
  Exercise: Barbell Curl, Set: 3, Reps: 10-12
  Exercise: Leg extension, Set: 2, Reps: 8-12
  Exercise: Barbell Bent Over Row, Set: 3, Reps: 8-12
  Exercise: Lateral Raise, Set: 2, Reps: 8-12

Template : Workout B
  Exercise: Overhead Press, Set: 3, Reps: 8-12
  Exercise: Leg Press, Set: 3, Reps: 6-10
  Exercise: Hammer Curl, Set: 3, Reps: 8-10
  Exercise: Chest Dips, Set: 3, Reps: 10-15
  Exercise: Dumbbell Pullover, Set: 3, Reps: 10-15
  Exercise: Lying Leg Curl, Set: 3, Reps: 10-12

Template : Workout C
  Exercise: Tricep Cable Kickback, Set: 3, Reps: 10-12
  Exercise: Lat Pulldown, Set: 3, Reps: 10-12
  Exercise: Reverse Bench , Set: 3, Reps: 8-12
  Exercise: Incline Dumbbell Curl, Set: 3, Reps: 10-12
  Exercise: Lateral Raise, Set: 2, Reps: 8-10
  Exercise: Hip Thrust , Set: 3, Reps: 10-12

